source_type,source_id,source_url,linked_url,http_status,final_url,redirect_hops,issue_type,recommended_action
post,70,https://staging2.braveheartspublishing.com/blog/how-to-pick-a-read-aloud-book/,https://staging2.braveheartspublishing.com/blog/how-to-pick-a-read-aloud-book,301,https://staging2.braveheartspublishing.com/blog/how-to-pick-a-read-aloud-book/,1,staging_domain,"Update source to final URL"
post,70,https://staging2.braveheartspublishing.com/blog/how-to-pick-a-read-aloud-book/,https://staging2.braveheartspublishing.com/blog/how-stories-build-resilience-in-children,301,https://staging2.braveheartspublishing.com/blog/how-stories-build-resilience-in-children/,1,staging_domain,"Update source to final URL"
post,70,https://staging2.braveheartspublishing.com/blog/how-to-pick-a-read-aloud-book/,https://staging2.braveheartspublishing.com/blog/adventure-books-for-kids-ages-6-9,301,https://staging2.braveheartspublishing.com/blog/adventure-books-for-kids-ages-6-9/,1,staging_domain,"Update source to final URL"
post,70,https://staging2.braveheartspublishing.com/blog/how-to-pick-a-read-aloud-book/,https://staging2.braveheartspublishing.com/blog/first-real-chapter-book-for-kids,301,https://staging2.braveheartspublishing.com/blog/first-real-chapter-book-for-kids/,1,staging_domain,"Update source to final URL"
post,70,https://staging2.braveheartspublishing.com/blog/how-to-pick-a-read-aloud-book/,https://staging2.braveheartspublishing.com/blog/best-early-chapter-books-for-6-year-olds,301,https://staging2.braveheartspublishing.com/blog/best-early-chapter-books-for-6-year-olds/,1,staging_domain,"Update source to final URL"
post,82,https://staging2.braveheartspublishing.com/blog/reading-level-by-grade-chart/,https://staging2.braveheartspublishing.com/teachers/#reading-growing,200,https://staging2.braveheartspublishing.com/teachers/#reading-growing,0,staging_domain,"Review and repair"
post,82,https://staging2.braveheartspublishing.com/blog/reading-level-by-grade-chart/,https://staging2.braveheartspublishing.com/blog/my-child-got-a-lexile-score-now-what,301,https://staging2.braveheartspublishing.com/blog/my-child-got-a-lexile-score-now-what/,1,staging_domain,"Update source to final URL"
post,82,https://staging2.braveheartspublishing.com/blog/reading-level-by-grade-chart/,https://staging2.braveheartspublishing.com/blog/blog/what-is-a-lexile-score,301,https://staging2.braveheartspublishing.com/blog/what-is-a-lexile-score/,1,staging_domain,"Update source to final URL"
post,94,https://staging2.braveheartspublishing.com/blog/what-is-the-mariana-trench-for-kids/,https://staging2.braveheartspublishing.com/wp-content/uploads/2026/07/mariana-trench-20-min-guide.pdf,200,https://staging2.braveheartspublishing.com/wp-content/uploads/2026/07/mariana-trench-20-min-guide.pdf,0,staging_domain,"Review and repair"
post,94,https://staging2.braveheartspublishing.com/blog/what-is-the-mariana-trench-for-kids/,https://staging2.braveheartspublishing.com/blog/best-ocean-books-for-kids-ages-6-9,301,https://staging2.braveheartspublishing.com/blog/best-ocean-books-for-kids-ages-6-9/,1,staging_domain,"Update source to final URL"
post,94,https://staging2.braveheartspublishing.com/blog/what-is-the-mariana-trench-for-kids/,https://staging2.braveheartspublishing.com/blog/mariana-trench-facts-for-kids,301,https://staging2.braveheartspublishing.com/blog/mariana-trench-facts-for-kids/,1,staging_domain,"Update source to final URL"
post,94,https://staging2.braveheartspublishing.com/blog/what-is-the-mariana-trench-for-kids/,https://staging2.braveheartspublishing.com/blog/how-deep-is-the-mariana-trench-for-kids,301,https://staging2.braveheartspublishing.com/blog/how-deep-is-the-mariana-trench-for-kids/,1,staging_domain,"Update source to final URL"
post,36,https://staging2.braveheartspublishing.com/blog/best-read-aloud-books-for-classroom-grades-1-3/,https://staging2.braveheartspublishing.com/wp-content/uploads/2026/07/mariana-trench-20-min-guide.pdf,200,https://staging2.braveheartspublishing.com/wp-content/uploads/2026/07/mariana-trench-20-min-guide.pdf,0,staging_domain,"Review and repair"
post,36,https://staging2.braveheartspublishing.com/blog/best-read-aloud-books-for-classroom-grades-1-3/,https://staging2.braveheartspublishing.com/blog/my-child-got-a-lexile-score-now-what,301,https://staging2.braveheartspublishing.com/blog/my-child-got-a-lexile-score-now-what/,1,staging_domain,"Update source to final URL"
post,36,https://staging2.braveheartspublishing.com/blog/best-read-aloud-books-for-classroom-grades-1-3/,https://staging2.braveheartspublishing.com/blog/teacher-appreciation-week-thank-you,301,https://staging2.braveheartspublishing.com/blog/teacher-appreciation-week-thank-you/,1,staging_domain,"Update source to final URL"
post,78,https://staging2.braveheartspublishing.com/blog/my-child-got-a-lexile-score-now-what/,https://staging2.braveheartspublishing.com/teachers/#reading-growing,200,https://staging2.braveheartspublishing.com/teachers/#reading-growing,0,staging_domain,"Review and repair"
post,78,https://staging2.braveheartspublishing.com/blog/my-child-got-a-lexile-score-now-what/,https://staging2.braveheartspublishing.com/blog/blog/what-is-a-lexile-score,301,https://staging2.braveheartspublishing.com/blog/what-is-a-lexile-score/,1,staging_domain,"Update source to final URL"
post,92,https://staging2.braveheartspublishing.com/blog/what-is-a-lexile-score/,https://staging2.braveheartspublishing.com/teachers/#reading-growing,200,https://staging2.braveheartspublishing.com/teachers/#reading-growing,0,staging_domain,"Review and repair"
post,92,https://staging2.braveheartspublishing.com/blog/what-is-a-lexile-score/,https://staging2.braveheartspublishing.com/blog/top-bridge-books-for-kids,301,https://staging2.braveheartspublishing.com/blog/top-bridge-books-for-kids/,1,staging_domain,"Update source to final URL"
post,88,https://staging2.braveheartspublishing.com/blog/top-bridge-books-for-kids/,https://staging2.braveheartspublishing.com/teachers,301,https://staging2.braveheartspublishing.com/teachers/,1,staging_domain,"Update source to final URL"
post,88,https://staging2.braveheartspublishing.com/blog/top-bridge-books-for-kids/,https://staging2.braveheartspublishing.com/teachers/#reading-growing,200,https://staging2.braveheartspublishing.com/teachers/#reading-growing,0,staging_domain,"Review and repair"
post,88,https://staging2.braveheartspublishing.com/blog/top-bridge-books-for-kids/,https://staging2.braveheartspublishing.com/blog/bridge-books-for-kids,301,https://staging2.braveheartspublishing.com/blog/bridge-books-for-kids/,1,staging_domain,"Update source to final URL"
post,50,https://staging2.braveheartspublishing.com/blog/bridge-books-for-kids/,https://staging2.braveheartspublishing.com/teachers/#reading-growing,200,https://staging2.braveheartspublishing.com/teachers/#reading-growing,0,staging_domain,"Review and repair"
post,50,https://staging2.braveheartspublishing.com/blog/bridge-books-for-kids/,https://staging2.braveheartspublishing.com/blog/best-ocean-books-for-kids-ages-6-9,301,https://staging2.braveheartspublishing.com/blog/best-ocean-books-for-kids-ages-6-9/,1,staging_domain,"Update source to final URL"
post,34,https://staging2.braveheartspublishing.com/blog/best-ocean-books-for-kids-ages-6-9/,https://staging2.braveheartspublishing.com/teachers/#mariana-trench,200,https://staging2.braveheartspublishing.com/teachers/#mariana-trench,0,staging_domain,"Review and repair"
post,34,https://staging2.braveheartspublishing.com/blog/best-ocean-books-for-kids-ages-6-9/,https://staging2.braveheartspublishing.com/teachers,301,https://staging2.braveheartspublishing.com/teachers/,1,staging_domain,"Update source to final URL"
post,34,https://staging2.braveheartspublishing.com/blog/best-ocean-books-for-kids-ages-6-9/,https://staging2.braveheartspublishing.com/blog/mariana-trench-facts-for-kids,301,https://staging2.braveheartspublishing.com/blog/mariana-trench-facts-for-kids/,1,staging_domain,"Update source to final URL"
post,34,https://staging2.braveheartspublishing.com/blog/best-ocean-books-for-kids-ages-6-9/,https://staging2.braveheartspublishing.com/,200,https://staging2.braveheartspublishing.com/,0,staging_domain,"Review and repair"
post,74,https://staging2.braveheartspublishing.com/blog/mariana-trench-facts-for-kids/,https://staging2.braveheartspublishing.com/wp-content/uploads/2026/07/mariana-trench-20-min-guide.pdf,200,https://staging2.braveheartspublishing.com/wp-content/uploads/2026/07/mariana-trench-20-min-guide.pdf,0,staging_domain,"Review and repair"
post,74,https://staging2.braveheartspublishing.com/blog/mariana-trench-facts-for-kids/,https://staging2.braveheartspublishing.com/teachers/#mariana-trench,200,https://staging2.braveheartspublishing.com/teachers/#mariana-trench,0,staging_domain,"Review and repair"
post,74,https://staging2.braveheartspublishing.com/blog/mariana-trench-facts-for-kids/,https://staging2.braveheartspublishing.com/teachers,301,https://staging2.braveheartspublishing.com/teachers/,1,staging_domain,"Update source to final URL"
post,74,https://staging2.braveheartspublishing.com/blog/mariana-trench-facts-for-kids/,https://staging2.braveheartspublishing.com/blog/what-are-bridge-books-guide-for-parents-and-teachers,301,https://staging2.braveheartspublishing.com/blog/what-are-bridge-books-guide-for-parents-and-teachers/,1,staging_domain,"Update source to final URL"
post,74,https://staging2.braveheartspublishing.com/blog/mariana-trench-facts-for-kids/,https://staging2.braveheartspublishing.com/,200,https://staging2.braveheartspublishing.com/,0,staging_domain,"Review and repair"
post,90,https://staging2.braveheartspublishing.com/blog/what-are-bridge-books-guide-for-parents-and-teachers/,https://staging2.braveheartspublishing.com/wp-content/uploads/2026/07/mariana-trench-20-min-guide.pdf,200,https://staging2.braveheartspublishing.com/wp-content/uploads/2026/07/mariana-trench-20-min-guide.pdf,0,staging_domain,"Review and repair"
post,90,https://staging2.braveheartspublishing.com/blog/what-are-bridge-books-guide-for-parents-and-teachers/,https://staging2.braveheartspublishing.com/wp-content/uploads/2026/07/everest-20-min-guide.pdf,200,https://staging2.braveheartspublishing.com/wp-content/uploads/2026/07/everest-20-min-guide.pdf,0,staging_domain,"Review and repair"
post,90,https://staging2.braveheartspublishing.com/blog/what-are-bridge-books-guide-for-parents-and-teachers/,https://staging2.braveheartspublishing.com/teachers/#reading-growing,200,https://staging2.braveheartspublishing.com/teachers/#reading-growing,0,staging_domain,"Review and repair"
post,90,https://staging2.braveheartspublishing.com/blog/what-are-bridge-books-guide-for-parents-and-teachers/,https://staging2.braveheartspublishing.com/teachers,301,https://staging2.braveheartspublishing.com/teachers/,1,staging_domain,"Update source to final URL"
post,90,https://staging2.braveheartspublishing.com/blog/what-are-bridge-books-guide-for-parents-and-teachers/,https://staging2.braveheartspublishing.com/blog/bridge-books-for-early-readers,301,https://staging2.braveheartspublishing.com/blog/bridge-books-for-early-readers/,1,staging_domain,"Update source to final URL"
post,90,https://staging2.braveheartspublishing.com/blog/what-are-bridge-books-guide-for-parents-and-teachers/,https://staging2.braveheartspublishing.com/,200,https://staging2.braveheartspublishing.com/,0,staging_domain,"Review and repair"
post,48,https://staging2.braveheartspublishing.com/blog/bridge-books-for-early-readers/,https://staging2.braveheartspublishing.com/teachers/#reading-growing,200,https://staging2.braveheartspublishing.com/teachers/#reading-growing,0,staging_domain,"Review and repair"
post,48,https://staging2.braveheartspublishing.com/blog/bridge-books-for-early-readers/,https://staging2.braveheartspublishing.com/,200,https://staging2.braveheartspublishing.com/,0,staging_domain,"Review and repair"
post,52,https://staging2.braveheartspublishing.com/blog/bridge-books-for-kids-mount-everest/,https://staging2.braveheartspublishing.com/teachers/#reading-growing,200,https://staging2.braveheartspublishing.com/teachers/#reading-growing,0,staging_domain,"Review and repair"
post,52,https://staging2.braveheartspublishing.com/blog/bridge-books-for-kids-mount-everest/,https://staging2.braveheartspublishing.com/blog/best-early-chapter-books-for-6-year-olds,301,https://staging2.braveheartspublishing.com/blog/best-early-chapter-books-for-6-year-olds/,1,staging_domain,"Update source to final URL"
post,52,https://staging2.braveheartspublishing.com/blog/bridge-books-for-kids-mount-everest/,https://staging2.braveheartspublishing.com/,200,https://staging2.braveheartspublishing.com/,0,staging_domain,"Review and repair"
post,32,https://staging2.braveheartspublishing.com/blog/best-early-chapter-books-for-6-year-olds/,https://staging2.braveheartspublishing.com/teachers/#reading-growing,200,https://staging2.braveheartspublishing.com/teachers/#reading-growing,0,staging_domain,"Review and repair"
post,32,https://staging2.braveheartspublishing.com/blog/best-early-chapter-books-for-6-year-olds/,https://staging2.braveheartspublishing.com/blog/free-teachers-guide-mariana-trench,301,https://staging2.braveheartspublishing.com/blog/free-teachers-guide-mariana-trench/,1,staging_domain,"Update source to final URL"
post,32,https://staging2.braveheartspublishing.com/blog/best-early-chapter-books-for-6-year-olds/,https://staging2.braveheartspublishing.com/,200,https://staging2.braveheartspublishing.com/,0,staging_domain,"Review and repair"
post,62,https://staging2.braveheartspublishing.com/blog/free-teachers-guide-mariana-trench/,https://staging2.braveheartspublishing.com/wp-content/uploads/2026/07/charlotte-henry-teachers-guide.pdf,200,https://staging2.braveheartspublishing.com/wp-content/uploads/2026/07/charlotte-henry-teachers-guide.pdf,0,staging_domain,"Review and repair"
post,62,https://staging2.braveheartspublishing.com/blog/free-teachers-guide-mariana-trench/,https://staging2.braveheartspublishing.com/blog/first-real-chapter-book-for-kids,301,https://staging2.braveheartspublishing.com/blog/first-real-chapter-book-for-kids/,1,staging_domain,"Update source to final URL"
post,62,https://staging2.braveheartspublishing.com/blog/free-teachers-guide-mariana-trench/,https://staging2.braveheartspublishing.com/,200,https://staging2.braveheartspublishing.com/,0,staging_domain,"Review and repair"
post,60,https://staging2.braveheartspublishing.com/blog/first-real-chapter-book-for-kids/,https://staging2.braveheartspublishing.com/teachers/#reading-growing,200,https://staging2.braveheartspublishing.com/teachers/#reading-growing,0,staging_domain,"Review and repair"
post,60,https://staging2.braveheartspublishing.com/blog/first-real-chapter-book-for-kids/,https://staging2.braveheartspublishing.com/blog/best-bridge-books-for-kids,301,https://staging2.braveheartspublishing.com/blog/best-bridge-books-for-kids/,1,staging_domain,"Update source to final URL"
post,60,https://staging2.braveheartspublishing.com/blog/first-real-chapter-book-for-kids/,https://staging2.braveheartspublishing.com/,200,https://staging2.braveheartspublishing.com/,0,staging_domain,"Review and repair"
post,30,https://staging2.braveheartspublishing.com/blog/best-bridge-books-for-kids/,https://staging2.braveheartspublishing.com/teachers/#reading-growing,200,https://staging2.braveheartspublishing.com/teachers/#reading-growing,0,staging_domain,"Review and repair"
post,30,https://staging2.braveheartspublishing.com/blog/best-bridge-books-for-kids/,https://staging2.braveheartspublishing.com/blog/why-stem-storytelling-builds-braver-kids,301,https://staging2.braveheartspublishing.com/blog/why-stem-storytelling-builds-braver-kids/,1,staging_domain,"Update source to final URL"
post,30,https://staging2.braveheartspublishing.com/blog/best-bridge-books-for-kids/,https://staging2.braveheartspublishing.com/blog/how-stories-build-resilience-in-children,301,https://staging2.braveheartspublishing.com/blog/how-stories-build-resilience-in-children/,1,staging_domain,"Update source to final URL"
post,30,https://staging2.braveheartspublishing.com/blog/best-bridge-books-for-kids/,https://staging2.braveheartspublishing.com/blog/adventure-books-for-kids-ages-6-9,301,https://staging2.braveheartspublishing.com/blog/adventure-books-for-kids-ages-6-9/,1,staging_domain,"Update source to final URL"
post,30,https://staging2.braveheartspublishing.com/blog/best-bridge-books-for-kids/,https://staging2.braveheartspublishing.com/,200,https://staging2.braveheartspublishing.com/,0,staging_domain,"Review and repair"
post,66,https://staging2.braveheartspublishing.com/blog/how-deep-is-the-mariana-trench-for-kids/,https://staging2.braveheartspublishing.com/books,301,https://staging2.braveheartspublishing.com/books/,1,staging_domain,"Update source to final URL"
post,66,https://staging2.braveheartspublishing.com/blog/how-deep-is-the-mariana-trench-for-kids/,https://staging2.braveheartspublishing.com/teachers/#mariana-trench,200,https://staging2.braveheartspublishing.com/teachers/#mariana-trench,0,staging_domain,"Review and repair"
post,66,https://staging2.braveheartspublishing.com/blog/how-deep-is-the-mariana-trench-for-kids/,https://staging2.braveheartspublishing.com/blog/why-stem-storytelling-builds-braver-kids,301,https://staging2.braveheartspublishing.com/blog/why-stem-storytelling-builds-braver-kids/,1,staging_domain,"Update source to final URL"
post,66,https://staging2.braveheartspublishing.com/blog/how-deep-is-the-mariana-trench-for-kids/,https://staging2.braveheartspublishing.com/blog/how-stories-build-resilience-in-children,301,https://staging2.braveheartspublishing.com/blog/how-stories-build-resilience-in-children/,1,staging_domain,"Update source to final URL"
post,66,https://staging2.braveheartspublishing.com/blog/how-deep-is-the-mariana-trench-for-kids/,https://staging2.braveheartspublishing.com/blog/adventure-books-for-kids-ages-6-9,301,https://staging2.braveheartspublishing.com/blog/adventure-books-for-kids-ages-6-9/,1,staging_domain,"Update source to final URL"
post,26,https://staging2.braveheartspublishing.com/blog/adventure-books-for-kids-ages-6-9/,https://staging2.braveheartspublishing.com/blog/why-stem-storytelling-builds-braver-kids,301,https://staging2.braveheartspublishing.com/blog/why-stem-storytelling-builds-braver-kids/,1,staging_domain,"Update source to final URL"
post,26,https://staging2.braveheartspublishing.com/blog/adventure-books-for-kids-ages-6-9/,https://staging2.braveheartspublishing.com/blog/how-stories-build-resilience-in-children,301,https://staging2.braveheartspublishing.com/blog/how-stories-build-resilience-in-children/,1,staging_domain,"Update source to final URL"
post,68,https://staging2.braveheartspublishing.com/blog/how-stories-build-resilience-in-children/,https://staging2.braveheartspublishing.com/teachers/#reading-growing,200,https://staging2.braveheartspublishing.com/teachers/#reading-growing,0,staging_domain,"Review and repair"
post,100,https://staging2.braveheartspublishing.com/blog/why-stem-storytelling-builds-braver-kids/,https://staging2.braveheartspublishing.com/teachers/#reading-growing,200,https://staging2.braveheartspublishing.com/teachers/#reading-growing,0,staging_domain,"Review and repair"
menu,198,https://staging2.braveheartspublishing.com/,https://staging2.braveheartspublishing.com/,200,https://staging2.braveheartspublishing.com/,0,staging_domain,"Review and repair"
menu,198,https://staging2.braveheartspublishing.com/,https://staging2.braveheartspublishing.com/blog/,200,https://staging2.braveheartspublishing.com/blog/,0,staging_domain,"Review and repair"
menu,198,https://staging2.braveheartspublishing.com/,https://staging2.braveheartspublishing.com/about/,200,https://staging2.braveheartspublishing.com/about/,0,staging_domain,"Review and repair"
menu,198,https://staging2.braveheartspublishing.com/,https://staging2.braveheartspublishing.com/books/,200,https://staging2.braveheartspublishing.com/books/,0,staging_domain,"Review and repair"
menu,198,https://staging2.braveheartspublishing.com/,https://staging2.braveheartspublishing.com/contact/,200,https://staging2.braveheartspublishing.com/contact/,0,staging_domain,"Review and repair"
menu,198,https://staging2.braveheartspublishing.com/,https://staging2.braveheartspublishing.com/teachers-guide/,301,https://staging2.braveheartspublishing.com/teachers/,1,staging_domain,"Update source to final URL"
