staging_url,intended_production_url,object_type,object_id,title,slug,canonical,indexable_after_launch,sitemap_expected,notes
https://staging2.braveheartspublishing.com/blog/science-books-for-kids-that-feel-like-adventures/,https://www.braveheartspublishing.com/blog/science-books-for-kids-that-feel-like-adventures/,post,84,For the Kid Who Always Asks Why: Science Books That Feel Like Real Adventures,science-books-for-kids-that-feel-like-adventures,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/dog-man-to-magic-tree-house-reading-roadmap/,https://www.braveheartspublishing.com/blog/dog-man-to-magic-tree-house-reading-roadmap/,post,56,From Dog Man to Magic Tree House: The Reading Roadmap No One Gave You,dog-man-to-magic-tree-house-reading-roadmap,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/kirkus-review-adventures-of-charlotte-and-henry/,https://www.braveheartspublishing.com/blog/kirkus-review-adventures-of-charlotte-and-henry/,post,72,Adventures of Charlotte & Henry Just Got a Kirkus Review. Here’s What They Said.,kirkus-review-adventures-of-charlotte-and-henry,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/what-to-read-after-dog-man/,https://www.braveheartspublishing.com/blog/what-to-read-after-dog-man/,post,96,What to Read After Dog Man: Bridge Books for Kids Who Love Graphic Novels,what-to-read-after-dog-man,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/best-books-for-7-year-olds/,https://www.braveheartspublishing.com/blog/best-books-for-7-year-olds/,post,28,The Best Books for 7-Year-Olds That Turn Them Into Readers,best-books-for-7-year-olds,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/best-summer-reading-books-for-kids-ages-6-9/,https://www.braveheartspublishing.com/blog/best-summer-reading-books-for-kids-ages-6-9/,post,38,The Best Summer Reading Books for Kids Ages 6–9 (That They’ll Actually Finish),best-summer-reading-books-for-kids-ages-6-9,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/books-like-magic-tree-house/,https://www.braveheartspublishing.com/blog/books-like-magic-tree-house/,post,46,8 Books Like Magic Tree House Your Kids Will Love Just as Much,books-like-magic-tree-house,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/gap-between-picture-books-and-chapter-books/,https://www.braveheartspublishing.com/blog/gap-between-picture-books-and-chapter-books/,post,64,The Gap Between Picture Books and Chapter Books Is Real — Here’s What Goes There,gap-between-picture-books-and-chapter-books,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/why-i-wrote-this-book/,https://www.braveheartspublishing.com/blog/why-i-wrote-this-book/,post,98,Charlotte Is Real. Henry Is Real. And This Is Why I Wrote Them a Book.,why-i-wrote-this-book,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/finding-right-books-with-lexile-score/,https://www.braveheartspublishing.com/blog/finding-right-books-with-lexile-score/,post,58,I Spent Two Years Picking the Wrong Books for Kids. Then I Found their Lexile Scores.,finding-right-books-with-lexile-score,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/mount-everest-facts-for-kids/,https://www.braveheartspublishing.com/blog/mount-everest-facts-for-kids/,post,76,10 Mount Everest Facts for Kids That Will Make Their Jaw Drop,mount-everest-facts-for-kids,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/bridge-books-for-struggling-readers/,https://www.braveheartspublishing.com/blog/bridge-books-for-struggling-readers/,post,54,Bridge Books for Struggling Readers: The Parent’s Complete Roadmap,bridge-books-for-struggling-readers,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/my-child-hates-reading-what-to-do/,https://www.braveheartspublishing.com/blog/my-child-hates-reading-what-to-do/,post,80,My Child Hates Reading: What Actually Works,my-child-hates-reading-what-to-do,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/how-to-pick-a-read-aloud-book/,https://www.braveheartspublishing.com/blog/how-to-pick-a-read-aloud-book/,post,70,How to Pick a Read-Aloud Book That Keeps a Whole Class Listening,how-to-pick-a-read-aloud-book,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/reading-level-by-grade-chart/,https://www.braveheartspublishing.com/blog/reading-level-by-grade-chart/,post,82,Reading Level Chart by Grade: What Level Should My Child Be At??,reading-level-by-grade-chart,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/what-is-the-mariana-trench-for-kids/,https://www.braveheartspublishing.com/blog/what-is-the-mariana-trench-for-kids/,post,94,What Is the Mariana Trench? Everything Kids (and Parents) Need to Know,what-is-the-mariana-trench-for-kids,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/best-read-aloud-books-for-classroom-grades-1-3/,https://www.braveheartspublishing.com/blog/best-read-aloud-books-for-classroom-grades-1-3/,post,36,The Best Read Aloud Books for Elementary Classrooms (Grades 1–3),best-read-aloud-books-for-classroom-grades-1-3,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/my-child-got-a-lexile-score-now-what/,https://www.braveheartspublishing.com/blog/my-child-got-a-lexile-score-now-what/,post,78,My Child Got a Lexile Score — Now What? Here’s Exactly What to Do,my-child-got-a-lexile-score-now-what,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/teacher-appreciation-week-thank-you/,https://www.braveheartspublishing.com/blog/teacher-appreciation-week-thank-you/,post,86,To Every Teacher Who Said Yes: Happy Teacher Appreciation Week,teacher-appreciation-week-thank-you,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/what-is-a-lexile-score/,https://www.braveheartspublishing.com/blog/what-is-a-lexile-score/,post,92,What Is a Lexile Score? A Parent’s Guide to Reading Levels,what-is-a-lexile-score,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/top-bridge-books-for-kids/,https://www.braveheartspublishing.com/blog/top-bridge-books-for-kids/,post,88,Top Bridge Books for Kids — Best Picks for Growing Readers,top-bridge-books-for-kids,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/bridge-books-for-kids/,https://www.braveheartspublishing.com/blog/bridge-books-for-kids/,post,50,The Complete Guide to Bridge Books for Kids (Ages 6-9),bridge-books-for-kids,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/best-ocean-books-for-kids-ages-6-9/,https://www.braveheartspublishing.com/blog/best-ocean-books-for-kids-ages-6-9/,post,34,Best Books About the Ocean for Kids Ages 6-9,best-ocean-books-for-kids-ages-6-9,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/mariana-trench-facts-for-kids/,https://www.braveheartspublishing.com/blog/mariana-trench-facts-for-kids/,post,74,Mariana Trench Facts for Kids — The Deepest Place on Earth,mariana-trench-facts-for-kids,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/what-are-bridge-books-guide-for-parents-and-teachers/,https://www.braveheartspublishing.com/blog/what-are-bridge-books-guide-for-parents-and-teachers/,post,90,My Kid Hates Long Books. Bridge Books Fixed That.,what-are-bridge-books-guide-for-parents-and-teachers,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/bridge-books-for-early-readers/,https://www.braveheartspublishing.com/blog/bridge-books-for-early-readers/,post,48,How to Help Your Child Transition from Picture Books to Chapter Books,bridge-books-for-early-readers,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/bridge-books-for-kids-mount-everest/,https://www.braveheartspublishing.com/blog/bridge-books-for-kids-mount-everest/,post,52,What Comes After Picture Books? Discover Bridge Books for Growing Readers,bridge-books-for-kids-mount-everest,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/best-early-chapter-books-for-6-year-olds/,https://www.braveheartspublishing.com/blog/best-early-chapter-books-for-6-year-olds/,post,32,Best Early Chapter Books for 6 Year Olds,best-early-chapter-books-for-6-year-olds,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/free-teachers-guide-mariana-trench/,https://www.braveheartspublishing.com/blog/free-teachers-guide-mariana-trench/,post,62,Free Teacher’s Guide Is Here — And It’s Ready for Your Classroom,free-teachers-guide-mariana-trench,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/first-real-chapter-book-for-kids/,https://www.braveheartspublishing.com/blog/first-real-chapter-book-for-kids/,post,60,The First Real Chapter Book: Helping Kids Transition From Early Readers,first-real-chapter-book-for-kids,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/best-bridge-books-for-kids/,https://www.braveheartspublishing.com/blog/best-bridge-books-for-kids/,post,30,Bridge Books: The Perfect Next Step After Frog and Toad,best-bridge-books-for-kids,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/how-deep-is-the-mariana-trench-for-kids/,https://www.braveheartspublishing.com/blog/how-deep-is-the-mariana-trench-for-kids/,post,66,How Deep Is the Mariana Trench? (Explained for Kids),how-deep-is-the-mariana-trench-for-kids,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/adventure-books-for-kids-ages-6-9/,https://www.braveheartspublishing.com/blog/adventure-books-for-kids-ages-6-9/,post,26,Why Adventure Books for Kids (Ages 6–9) Build Confidence and Curiosity,adventure-books-for-kids-ages-6-9,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/how-stories-build-resilience-in-children/,https://www.braveheartspublishing.com/blog/how-stories-build-resilience-in-children/,post,68,How Stories Help Children Build Resilience and Courage (Ages 6–9),how-stories-build-resilience-in-children,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/why-stem-storytelling-builds-braver-kids/,https://www.braveheartspublishing.com/blog/why-stem-storytelling-builds-braver-kids/,post,100,"Why STEM Storytelling Builds Braver, More Curious Kids (Ages 6–9)",why-stem-storytelling-builds-braver-kids,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/mailchimp-test/,https://www.braveheartspublishing.com/mailchimp-test/,page,212,Mailchimp Test,mailchimp-test,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/read-alouds/,https://www.braveheartspublishing.com/read-alouds/,page,108,Read-Aloud Books & Classroom Resources for Grades 1-3,read-alouds,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/reluctant-readers/,https://www.braveheartspublishing.com/reluctant-readers/,page,107,Reluctant Readers — What Actually Works for Kids Who Hate Books,reluctant-readers,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/mariana-trench/,https://www.braveheartspublishing.com/mariana-trench/,page,106,"Mariana Trench & Ocean Science for Kids — Facts, Books & Adventures",mariana-trench,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/reading-levels/,https://www.braveheartspublishing.com/reading-levels/,page,105,Reading Levels & Lexile Scores,reading-levels,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/bridge-books/,https://www.braveheartspublishing.com/bridge-books/,page,104,Bridge Books for Kids Ages 6-9 — The Complete Guide,bridge-books,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/teachers/,https://www.braveheartspublishing.com/teachers/,page,103,For Teachers,teachers,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/books/,https://www.braveheartspublishing.com/books/,page,102,Books,books,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/contact/,https://www.braveheartspublishing.com/contact/,page,25,Contact,contact,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/,https://www.braveheartspublishing.com/,page,24,Home,home,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/teachers-guide/,https://www.braveheartspublishing.com/teachers-guide/,page,119,Teacher’s Guide,teachers-guide,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/,https://www.braveheartspublishing.com/blog/,page,118,Blog,blog,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/about/,https://www.braveheartspublishing.com/about/,page,116,About,about,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/my-account/,https://www.braveheartspublishing.com/my-account/,page,9,My account,my-account,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/checkout/,https://www.braveheartspublishing.com/checkout/,page,8,Checkout,checkout,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/cart/,https://www.braveheartspublishing.com/cart/,page,7,Cart,cart,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/shop/,https://www.braveheartspublishing.com/shop/,page,6,Shop,shop,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/sample-page/,https://www.braveheartspublishing.com/sample-page/,page,2,Sample Page,sample-page,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-the-amazon-hardcover/,https://www.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-the-amazon-hardcover/,product,20,Adventures of Charlotte and Henry: The Amazon (Hardcover),adventures-of-charlotte-and-henry-the-amazon-hardcover,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-the-amazon-paperback/,https://www.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-the-amazon-paperback/,product,18,Adventures of Charlotte and Henry: The Amazon (Paperback),adventures-of-charlotte-and-henry-the-amazon-paperback,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-mount-everest-hardcover/,https://www.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-mount-everest-hardcover/,product,17,Adventures of Charlotte and Henry: Mount Everest (Hardcover),adventures-of-charlotte-and-henry-mount-everest-hardcover,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-mount-everest-paperback/,https://www.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-mount-everest-paperback/,product,15,Adventures of Charlotte and Henry: Mount Everest (Paperback),adventures-of-charlotte-and-henry-mount-everest-paperback,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-the-mariana-trench-hardcover/,https://www.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-the-mariana-trench-hardcover/,product,14,Adventures of Charlotte and Henry: The Mariana Trench (Hardcover),adventures-of-charlotte-and-henry-the-mariana-trench-hardcover,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-the-mariana-trench-paperback/,https://www.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-the-mariana-trench-paperback/,product,12,Adventures of Charlotte and Henry: The Mariana Trench (Paperback),adventures-of-charlotte-and-henry-the-mariana-trench-paperback,,no,yes,Published REST object
https://staging2.braveheartspublishing.com/blog/category/adventure/,https://www.braveheartspublishing.com/blog/category/adventure/,category,148,Adventure,adventure,,no,review,count=2
https://staging2.braveheartspublishing.com/blog/category/adventure-book-recommendations/,https://www.braveheartspublishing.com/blog/category/adventure-book-recommendations/,category,196,Adventure Book Recommendations,adventure-book-recommendations,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/category/age-specific-reading-lists/,https://www.braveheartspublishing.com/blog/category/age-specific-reading-lists/,category,50,Age-Specific Reading Lists,age-specific-reading-lists,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/category/ages-6-9/,https://www.braveheartspublishing.com/blog/category/ages-6-9/,category,88,Ages 6-9,ages-6-9,,no,review,count=2
https://staging2.braveheartspublishing.com/blog/category/author-life/,https://www.braveheartspublishing.com/blog/category/author-life/,category,134,Author Life,author-life,,no,review,count=3
https://staging2.braveheartspublishing.com/blog/category/book-news/,https://www.braveheartspublishing.com/blog/category/book-news/,category,135,Book News,book-news,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/category/book-recommendations/,https://www.braveheartspublishing.com/blog/category/book-recommendations/,category,60,Book recommendations,book-recommendations,,no,review,count=6
https://staging2.braveheartspublishing.com/blog/category/books-for-kids/,https://www.braveheartspublishing.com/blog/category/books-for-kids/,category,118,Books for Kids,books-for-kids,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/category/bridge-books/,https://www.braveheartspublishing.com/blog/category/bridge-books/,category,49,Bridge Books,bridge-books,,no,review,count=11
https://staging2.braveheartspublishing.com/blog/category/childrens-books/,https://www.braveheartspublishing.com/blog/category/childrens-books/,category,70,children's books,childrens-books,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/category/classroom-resources/,https://www.braveheartspublishing.com/blog/category/classroom-resources/,category,129,Classroom Resources,classroom-resources,,no,review,count=2
https://staging2.braveheartspublishing.com/blog/category/early-readers/,https://www.braveheartspublishing.com/blog/category/early-readers/,category,87,Early Readers,early-readers,,no,review,count=2
https://staging2.braveheartspublishing.com/blog/category/null-null/,https://www.braveheartspublishing.com/blog/category/null-null/,category,33,null - null,null-null,,no,review,count=0
https://staging2.braveheartspublishing.com/blog/category/ocean-science/,https://www.braveheartspublishing.com/blog/category/ocean-science/,category,61,Ocean Science,ocean-science,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/category/read-alouds/,https://www.braveheartspublishing.com/blog/category/read-alouds/,category,128,Read alouds,read-alouds,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/category/reading-development/,https://www.braveheartspublishing.com/blog/category/reading-development/,category,108,Reading Development,reading-development,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/category/reading-help-for-parents/,https://www.braveheartspublishing.com/blog/category/reading-help-for-parents/,category,102,Reading Help for Parents,reading-help-for-parents,,no,review,count=3
https://staging2.braveheartspublishing.com/blog/category/reading-levels-lexile/,https://www.braveheartspublishing.com/blog/category/reading-levels-lexile/,category,115,Reading Levels &amp; Lexile,reading-levels-lexile,,no,review,count=2
https://staging2.braveheartspublishing.com/blog/category/reading-lists/,https://www.braveheartspublishing.com/blog/category/reading-lists/,category,191,Reading Lists,reading-lists,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/category/reading-tips/,https://www.braveheartspublishing.com/blog/category/reading-tips/,category,86,Reading Tips,reading-tips,,no,review,count=3
https://staging2.braveheartspublishing.com/blog/category/reading-tips-for-parents/,https://www.braveheartspublishing.com/blog/category/reading-tips-for-parents/,category,84,Reading Tips for Parents,reading-tips-for-parents,,no,review,count=4
https://staging2.braveheartspublishing.com/blog/category/reluctant-readers/,https://www.braveheartspublishing.com/blog/category/reluctant-readers/,category,101,Reluctant Readers,reluctant-readers,,no,review,count=3
https://staging2.braveheartspublishing.com/blog/category/science-for-kids/,https://www.braveheartspublishing.com/blog/category/science-for-kids/,category,149,science for kids,science-for-kids,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/category/stem/,https://www.braveheartspublishing.com/blog/category/stem/,category,170,STEM,stem,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/category/summer-reading/,https://www.braveheartspublishing.com/blog/category/summer-reading/,category,78,Summer Reading,summer-reading,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/category/teacher-resources/,https://www.braveheartspublishing.com/blog/category/teacher-resources/,category,69,Teacher Resources,teacher-resources,,no,review,count=2
https://staging2.braveheartspublishing.com/blog/category/the-mariana-trench/,https://www.braveheartspublishing.com/blog/category/the-mariana-trench/,category,179,The Mariana Trench,the-mariana-trench,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/category/uncategorized/,https://www.braveheartspublishing.com/blog/category/uncategorized/,category,1,Uncategorized,uncategorized,,no,review,count=13
https://staging2.braveheartspublishing.com/blog/tag/1st-grade-reading-level/,https://www.braveheartspublishing.com/blog/tag/1st-grade-reading-level/,post_tag,112,1st grade reading level,1st-grade-reading-level,,no,review,count=2
https://staging2.braveheartspublishing.com/blog/tag/2nd-grade-reading-level/,https://www.braveheartspublishing.com/blog/tag/2nd-grade-reading-level/,post_tag,113,2nd grade reading level,2nd-grade-reading-level,,no,review,count=2
https://staging2.braveheartspublishing.com/blog/tag/3rd-grade-reading-level/,https://www.braveheartspublishing.com/blog/tag/3rd-grade-reading-level/,post_tag,114,3rd grade reading level,3rd-grade-reading-level,,no,review,count=2
https://staging2.braveheartspublishing.com/blog/tag/7-year-old-books/,https://www.braveheartspublishing.com/blog/tag/7-year-old-books/,post_tag,47,7 year old books,7-year-old-books,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/adventure-books-for-kids/,https://www.braveheartspublishing.com/blog/tag/adventure-books-for-kids/,post_tag,44,adventure books for kids,adventure-books-for-kids,,no,review,count=4
https://staging2.braveheartspublishing.com/blog/tag/adventure-science-books/,https://www.braveheartspublishing.com/blog/tag/adventure-science-books/,post_tag,166,adventure science books,adventure-science-books,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/adventures-of-charlotte-and-henry/,https://www.braveheartspublishing.com/blog/tag/adventures-of-charlotte-and-henry/,post_tag,105,Adventures of Charlotte and Henry,adventures-of-charlotte-and-henry,,no,review,count=3
https://staging2.braveheartspublishing.com/blog/tag/ages-6-9/,https://www.braveheartspublishing.com/blog/tag/ages-6-9/,post_tag,53,ages 6-9,ages-6-9,,no,review,count=6
https://staging2.braveheartspublishing.com/blog/tag/andrew-signore/,https://www.braveheartspublishing.com/blog/tag/andrew-signore/,post_tag,133,Andrew Signore,andrew-signore,,no,review,count=2
https://staging2.braveheartspublishing.com/blog/tag/best-books-for-7-year-olds/,https://www.braveheartspublishing.com/blog/tag/best-books-for-7-year-olds/,post_tag,34,best books for 7 year olds,best-books-for-7-year-olds,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/best-books-for-grades-1-3/,https://www.braveheartspublishing.com/blog/tag/best-books-for-grades-1-3/,post_tag,64,best books for grades 1-3,best-books-for-grades-1-3,,no,review,count=2
https://staging2.braveheartspublishing.com/blog/tag/best-kids-books/,https://www.braveheartspublishing.com/blog/tag/best-kids-books/,post_tag,46,best kids books,best-kids-books,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/best-read-aloud-books/,https://www.braveheartspublishing.com/blog/tag/best-read-aloud-books/,post_tag,120,best read aloud books,best-read-aloud-books,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/boise-idaho/,https://www.braveheartspublishing.com/blog/tag/boise-idaho/,post_tag,175,Boise Idaho,boise-idaho,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/book-for-kids-ages-6-9/,https://www.braveheartspublishing.com/blog/tag/book-for-kids-ages-6-9/,post_tag,38,book for kids ages 6-9,book-for-kids-ages-6-9,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/books-for-7-year-olds/,https://www.braveheartspublishing.com/blog/tag/books-for-7-year-olds/,post_tag,35,books for 7 year olds,books-for-7-year-olds,,no,review,count=2
https://staging2.braveheartspublishing.com/blog/tag/books-for-8-year-olds/,https://www.braveheartspublishing.com/blog/tag/books-for-8-year-olds/,post_tag,81,books for 8 year olds,books-for-8-year-olds,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/books-for-boys-ages-6-9/,https://www.braveheartspublishing.com/blog/tag/books-for-boys-ages-6-9/,post_tag,186,books for boys ages 6-9,books-for-boys-ages-6-9,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/books-for-first-graders/,https://www.braveheartspublishing.com/blog/tag/books-for-first-graders/,post_tag,41,books for first graders,books-for-first-graders,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/books-for-kids-ages-6-9/,https://www.braveheartspublishing.com/blog/tag/books-for-kids-ages-6-9/,post_tag,73,Books for kids ages 6-9,books-for-kids-ages-6-9,,no,review,count=6
https://staging2.braveheartspublishing.com/blog/tag/books-for-kids-who-love-science/,https://www.braveheartspublishing.com/blog/tag/books-for-kids-who-love-science/,post_tag,169,books for kids who love science,books-for-kids-who-love-science,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/books-for-reluctant-readers/,https://www.braveheartspublishing.com/blog/tag/books-for-reluctant-readers/,post_tag,76,books for reluctant readers,books-for-reluctant-readers,,no,review,count=2
https://staging2.braveheartspublishing.com/blog/tag/books-for-second-graders/,https://www.braveheartspublishing.com/blog/tag/books-for-second-graders/,post_tag,42,books for second graders,books-for-second-graders,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/books-for-struggling-readers/,https://www.braveheartspublishing.com/blog/tag/books-for-struggling-readers/,post_tag,75,books for struggling readers,books-for-struggling-readers,,no,review,count=3
https://staging2.braveheartspublishing.com/blog/tag/books-like-dog-man/,https://www.braveheartspublishing.com/blog/tag/books-like-dog-man/,post_tag,181,books like dog man,books-like-dog-man,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/books-like-magic-tree-house/,https://www.braveheartspublishing.com/blog/tag/books-like-magic-tree-house/,post_tag,79,books like magic tree house,books-like-magic-tree-house,,no,review,count=1
https://staging2.braveheartspublishing.com/blog/tag/brave-hearts-publishing/,https://www.braveheartspublishing.com/blog/tag/brave-hearts-publishing/,post_tag,83,Brave Hearts Publishing,brave-hearts-publishing,,no,review,count=7
