Old URL,Original Type,Corrected Type,Title,Status,Canonical,Matching New URL,Match Confidence,Action,Review Required,Notes
https://www.braveheartspublishing.com/blog/category/Classroom+Resources,post,Blog post,"Classroom Resources — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/category/Classroom+Resources,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/category/Reading+Tips,post,Blog post,"Reading Tips — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/category/Reading+Tips,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/category/Book+recommendations,post,Blog post,"Book recommendations — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/category/Book+recommendations,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/category/STEM,post,Blog post,"STEM — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/category/STEM,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/category/Reading+Levels+%26+Lexile,post,Blog post,"Reading Levels & Lexile — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/category/Reading+Levels+%26+Lexile,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/category/Reading+Help+for+Parents,post,Blog post,"Reading Help for Parents — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/category/Reading+Help+for+Parents,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/category/Book+News,post,Blog post,"Book News — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/category/Book+News,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/category/Books+for+Kids,post,Blog post,"Books for Kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/category/Books+for+Kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/category/Ages+6-9,post,Blog post,"Ages 6-9 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/category/Ages+6-9,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Read+aloud+books,post,Blog post,"Read aloud books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Read+aloud+books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/early+readers+ages+6-9,post,Blog post,"early readers ages 6-9 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/early+readers+ages+6-9,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Deep+sea,post,Blog post,"Deep sea — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Deep+sea,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/marine+science,post,Blog post,"marine science — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/marine+science,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Mariana+Trench,post,Blog post,"Mariana Trench — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Mariana+Trench,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/bridge+books,post,Blog post,"bridge books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/bridge+books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/reading+level,post,Blog post,"reading level — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/reading+level,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/reading+help+ages+6-9,post,Blog post,"reading help ages 6-9 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/reading+help+ages+6-9,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/books+for+first+graders,post,Blog post,"books for first graders — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/books+for+first+graders,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/reading+help+for+parents,post,Blog post,"reading help for parents — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/reading+help+for+parents,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Bridge+Books,post,Blog post,"Bridge Books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Bridge+Books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/summer+books+for+kids,post,Blog post,"summer books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/summer+books+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/picture+books+to+chapter+books,post,Blog post,"picture books to chapter books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/picture+books+to+chapter+books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Summer+Reading+List,post,Blog post,"Summer Reading List — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Summer+Reading+List,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Adventures+of+Charlotte+and+Henry,post,Blog post,"Adventures of Charlotte and Henry — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Adventures+of+Charlotte+and+Henry,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Lexile+score,post,Blog post,"Lexile score — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Lexile+score,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/geography+for+kids,post,Blog post,"geography for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/geography+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Summer+Reading,post,Blog post,"Summer Reading — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Summer+Reading,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/sea+books+for+kids,post,Blog post,"sea books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/sea+books+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/elementary+teacher,post,Blog post,"elementary teacher — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/elementary+teacher,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/ages+6-9,post,Blog post,"ages 6-9 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/ages+6-9,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/bridge+books+for+kids,post,Blog post,"bridge books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/bridge+books+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/reading+confidence,post,Blog post,"reading confidence — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/reading+confidence,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Reading+Tips,post,Blog post,"Reading Tips — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Reading+Tips,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Andrew+Signore,post,Blog post,"Andrew Signore — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Andrew+Signore,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Children%27s+Book+Author,post,Blog post,"Children's Book Author — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Children%27s+Book+Author,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/read+aloud+for+kids,post,Blog post,"read aloud for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/read+aloud+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/reading+motivation,post,Blog post,"reading motivation — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/reading+motivation,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/reading+development,post,Blog post,"reading development — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/reading+development,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/facts+for+kids,post,Blog post,"facts for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/facts+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/read+aloud,post,Blog post,"read aloud — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/read+aloud,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/kids+who+love+graphic+novels,post,Blog post,"kids who love graphic novels — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/kids+who+love+graphic+novels,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/struggling+readers,post,Blog post,"struggling readers — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/struggling+readers,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/best+read+aloud+books,post,Blog post,"best read aloud books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/best+read+aloud+books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/best+kids+books,post,Blog post,"best kids books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/best+kids+books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/summer+slide,post,Blog post,"summer slide — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/summer+slide,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/7+year+old+books,post,Blog post,"7 year old books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/7+year+old+books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Kids+reading+level,post,Blog post,"Kids reading level — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Kids+reading+level,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/next+step+after+graphic+novels,post,Blog post,"next step after graphic novels — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/next+step+after+graphic+novels,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Ages+6-9,post,Blog post,"Ages 6-9 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Ages+6-9,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/funny+books+for+kids,post,Blog post,"funny books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/funny+books+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/reading+progression+kids,post,Blog post,"reading progression kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/reading+progression+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/science+books+for+kids,post,Blog post,"science books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/science+books+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/classroom+resources,post,Blog post,"classroom resources — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/classroom+resources,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/kids+science,post,Blog post,"kids science — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/kids+science,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/reluctant+readers,post,Blog post,"reluctant readers — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/reluctant+readers,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/books+for+7+year+olds,post,Blog post,"books for 7 year olds — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/books+for+7+year+olds,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/graphic+novels+for+kids,post,Blog post,"graphic novels for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/graphic+novels+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/kids+books+age+7,post,Blog post,"kids books age 7 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/kids+books+age+7,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Brave+Hearts+Publishing,post,Blog post,"Brave Hearts Publishing — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Brave+Hearts+Publishing,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Kirkus+Review,post,Blog post,"Kirkus Review — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Kirkus+Review,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
