Old URL,Original Type,Corrected Type,Title,Status,Canonical,Matching New URL,Match Confidence,Action,Review Required,Notes
https://www.braveheartspublishing.com/blog/tag/early+chapter+books,post,Blog post,"early chapter books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/early+chapter+books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/reading+levels+chart,post,Blog post,"reading levels chart — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/reading+levels+chart,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/kids+reading+help,post,Blog post,"kids reading help — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/kids+reading+help,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/lexile+explained,post,Blog post,"lexile explained — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/lexile+explained,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Why+I+wrote+this+book,post,Blog post,"Why I wrote this book — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Why+I+wrote+this+book,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/best+books+for+7+year+olds,post,Blog post,"best books for 7 year olds — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/best+books+for+7+year+olds,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/how+to+use+lexile+score,post,Blog post,"how to use lexile score — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/how+to+use+lexile+score,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/find+books+by+lexile+level,post,Blog post,"find books by lexile level — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/find+books+by+lexile+level,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/books+for+second+graders,post,Blog post,"books for second graders — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/books+for+second+graders,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/lexile+score+by+grade+level,post,Blog post,"lexile score by grade level — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/lexile+score+by+grade+level,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/reading+roadmap,post,Blog post,"reading roadmap — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/reading+roadmap,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/bridge+books+from+graphic+novels,post,Blog post,"bridge books from graphic novels — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/bridge+books+from+graphic+novels,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/kids+books,post,Blog post,"kids books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/kids+books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/elementary+classroom,post,Blog post,"elementary classroom — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/elementary+classroom,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/chapter+books+for+kids,post,Blog post,"chapter books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/chapter+books+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/chapter+books+for+beginners,post,Blog post,"chapter books for beginners — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/chapter+books+for+beginners,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/magic+tree+house+alternatives,post,Blog post,"magic tree house alternatives — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/magic+tree+house+alternatives,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/gap+between+picture+books+and+chapter+books,post,Blog post,"gap between picture books and chapter books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/gap+between+picture+books+and+chapter+books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Ocean+Facts,post,Blog post,"Ocean Facts — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Ocean+Facts,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/classroom+read+aloud,post,Blog post,"classroom read aloud — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/classroom+read+aloud,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/science+books+for+8+year+olds,post,Blog post,"science books for 8 year olds — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/science+books+for+8+year+olds,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/stem+books,post,Blog post,"stem books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/stem+books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/books+like+dog+man,post,Blog post,"books like dog man — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/books+like+dog+man,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/ocean+books+for+kids,post,Blog post,"ocean books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/ocean+books+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Early+Readers,post,Blog post,"Early Readers — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Early+Readers,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Origin+Story,post,Blog post,"Origin Story — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Origin+Story,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/reading+list+for+kids,post,Blog post,"reading list for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/reading+list+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/teacher+appreciation+week,post,Blog post,"teacher appreciation week — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/teacher+appreciation+week,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Mariana+Trench+Book,post,Blog post,"Mariana Trench Book — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Mariana+Trench+Book,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/children%27s+book+review,post,Blog post,"children's book review — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/children%27s+book+review,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/bridge+books+for+struggling+readers,post,Blog post,"bridge books for struggling readers — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/bridge+books+for+struggling+readers,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/what+reading+level+should+my+child+be+at,post,Blog post,"what reading level should my child be at — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/what+reading+level+should+my+child+be+at,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/2nd+grade+reading+level,post,Blog post,"2nd grade reading level — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/2nd+grade+reading+level,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/parent+reading+guide,post,Blog post,"parent reading guide — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/parent+reading+guide,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/how+to+choose+a+read+aloud,post,Blog post,"how to choose a read aloud — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/how+to+choose+a+read+aloud,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Charlotte+and+Henry,post,Blog post,"Charlotte and Henry — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Charlotte+and+Henry,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/read+aloud+chapter+books,post,Blog post,"read aloud chapter books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/read+aloud+chapter+books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/books+for+8+year+olds,post,Blog post,"books for 8 year olds — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/books+for+8+year+olds,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/best+books+for+grades+1-3,post,Blog post,"best books for grades 1-3 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/best+books+for+grades+1-3,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/reading+level+chart,post,Blog post,"reading level chart — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/reading+level+chart,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/books+for+struggling+readers,post,Blog post,"books for struggling readers — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/books+for+struggling+readers,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/books+for+reluctant+readers,post,Blog post,"books for reluctant readers — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/books+for+reluctant+readers,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/1st+grade+reading+level,post,Blog post,"1st grade reading level — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/1st+grade+reading+level,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/captain+underpants+books,post,Blog post,"captain underpants books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/captain+underpants+books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/dog+man+to+magic+tree+house,post,Blog post,"dog man to magic tree house — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/dog+man+to+magic+tree+house,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/science+books+for+7+year+olds,post,Blog post,"science books for 7 year olds — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/science+books+for+7+year+olds,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/reading+tips,post,Blog post,"reading tips — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/reading+tips,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/ocean+chapter+books+for+kids,post,Blog post,"ocean chapter books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/ocean+chapter+books+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/stem+for+kids,post,Blog post,"stem for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/stem+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Books+for+kids+ages+6-9,post,Blog post,"Books for kids ages 6-9 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Books+for+kids+ages+6-9,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/adventure+science+books,post,Blog post,"adventure science books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/adventure+science+books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Charlotte+and+Henry+Books,post,Blog post,"Charlotte and Henry Books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Charlotte+and+Henry+Books,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/how+to+get+kids+to+read,post,Blog post,"how to get kids to read — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/how+to+get+kids+to+read,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/science+chapter+books+for+kids,post,Blog post,"science chapter books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/science+chapter+books+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/mountain+books+for+kids,post,Blog post,"mountain books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/mountain+books+for+kids,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/Mount+Everest,post,Blog post,"Mount Everest — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/Mount+Everest,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/elementary+read+aloud,post,Blog post,"elementary read aloud — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/elementary+read+aloud,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/is+my+child+behind+in+reading,post,Blog post,"is my child behind in reading — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/is+my+child+behind+in+reading,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
https://www.braveheartspublishing.com/blog/tag/charlotte+and+henry,post,Blog post,"charlotte and henry — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",published,https://www.braveheartspublishing.com/blog/tag/charlotte+and+henry,,none,Restore/import before considering retirement,yes,title similarity=0.00; public sitemap/HTML review
