url,object_type,object_id,title,slug,status,canonical,indexable,sitemap_source,notes
https://www.braveheartspublishing.com/blog,page,,"Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",blog,published,https://www.braveheartspublishing.com/blog,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/science-books-for-kids-that-feel-like-adventures,post,,Best Science Books for Kids That Feel Like Real Adventures — Brave Hearts Publishing,science-books-for-kids-that-feel-like-adventures,published,https://www.braveheartspublishing.com/blog/science-books-for-kids-that-feel-like-adventures,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/dog-man-to-magic-tree-house-reading-roadmap,post,,From Dog Man to Magic Tree House: The Reading Roadmap — Brave Hearts Publishing,dog-man-to-magic-tree-house-reading-roadmap,published,https://www.braveheartspublishing.com/blog/dog-man-to-magic-tree-house-reading-roadmap,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/kirkus-review-adventures-of-charlotte-and-henry,post,,Adventures of Charlotte & Henry Gets a Kirkus GET IT Review — Brave Hearts Publishing,kirkus-review-adventures-of-charlotte-and-henry,published,https://www.braveheartspublishing.com/blog/kirkus-review-adventures-of-charlotte-and-henry,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/what-to-read-after-dog-man,post,,What to Read After Dog Man: Bridge Books for Kids — Brave Hearts Publishing,what-to-read-after-dog-man,published,https://www.braveheartspublishing.com/blog/what-to-read-after-dog-man,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/best-books-for-7-year-olds,post,,Best Books for 7 Year Olds That Turn Kids Into Readers — Brave Hearts Publishing,best-books-for-7-year-olds,published,https://www.braveheartspublishing.com/blog/best-books-for-7-year-olds,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/best-summer-reading-books-for-kids-ages-6-9,post,,Best Summer Reading Books for Kids Ages 6–9 — Brave Hearts Publishing,best-summer-reading-books-for-kids-ages-6-9,published,https://www.braveheartspublishing.com/blog/best-summer-reading-books-for-kids-ages-6-9,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/books-like-magic-tree-house,post,,8 Books Like Magic Tree House Your Kids Will Love Just as Much Page — Brave Hearts Publishing,books-like-magic-tree-house,published,https://www.braveheartspublishing.com/blog/books-like-magic-tree-house,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/gap-between-picture-books-and-chapter-books,post,,The Gap Between Picture Books and Chapter Books Is Real — Here's What Goes There — Brave Hearts Publishing,gap-between-picture-books-and-chapter-books,published,https://www.braveheartspublishing.com/blog/gap-between-picture-books-and-chapter-books,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/why-i-wrote-this-book,post,,Charlotte Is Real. Henry Is Real. And This Is Why I Wrote Them a Book. — Brave Hearts Publishing,why-i-wrote-this-book,published,https://www.braveheartspublishing.com/blog/why-i-wrote-this-book,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/finding-right-books-with-lexile-score,post,,I Spent Two Years Picking the Wrong Books. One Number Changed That. — Brave Hearts Publishing,finding-right-books-with-lexile-score,published,https://www.braveheartspublishing.com/blog/finding-right-books-with-lexile-score,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/mount-everest-facts-for-kids,post,,10 Mount Everest Facts for Kids That Will Make Their Jaw Drop | Ages 6–9 — Brave Hearts Publishing,mount-everest-facts-for-kids,published,https://www.braveheartspublishing.com/blog/mount-everest-facts-for-kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/bridge-books-for-struggling-readers,post,,Bridge Books for Struggling Readers: A Complete Parent Guide | Brave Hearts Publishing — Brave Hearts Publishing,bridge-books-for-struggling-readers,published,https://www.braveheartspublishing.com/blog/bridge-books-for-struggling-readers,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/my-child-hates-reading-what-to-do,post,,My Child Hates Reading: What Actually Works | Brave Hearts Publishing — Brave Hearts Publishing,my-child-hates-reading-what-to-do,published,https://www.braveheartspublishing.com/blog/my-child-hates-reading-what-to-do,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/how-to-pick-a-read-aloud-book,post,,How to Pick a Read-Aloud Book That Keeps a Whole Class Listening — Brave Hearts Publishing,how-to-pick-a-read-aloud-book,published,https://www.braveheartspublishing.com/blog/how-to-pick-a-read-aloud-book,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/reading-level-by-grade-chart,post,,Reading Level Chart by Grade: What Level Should My Child Be At? — Brave Hearts Publishing,reading-level-by-grade-chart,published,https://www.braveheartspublishing.com/blog/reading-level-by-grade-chart,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/what-is-the-mariana-trench-for-kids,post,,What Is the Mariana Trench? Everything Kids (and Parents) Need to Know — Brave Hearts Publishing,what-is-the-mariana-trench-for-kids,published,https://www.braveheartspublishing.com/blog/what-is-the-mariana-trench-for-kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/best-read-aloud-books-for-classroom-grades-1-3,post,,Best Read Aloud Books for Elementary Classrooms — Grades 1–3 — Brave Hearts Publishing,best-read-aloud-books-for-classroom-grades-1-3,published,https://www.braveheartspublishing.com/blog/best-read-aloud-books-for-classroom-grades-1-3,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/my-child-got-a-lexile-score-now-what,post,,My Child Got a Lexile Score — Now What? A Parent's Action Guide — Brave Hearts Publishing,my-child-got-a-lexile-score-now-what,published,https://www.braveheartspublishing.com/blog/my-child-got-a-lexile-score-now-what,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/teacher-appreciation-week-thank-you,post,,Thank You Teachers — Happy Teacher Appreciation Week | Brave Hearts — Brave Hearts Publishing,teacher-appreciation-week-thank-you,published,https://www.braveheartspublishing.com/blog/teacher-appreciation-week-thank-you,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/what-is-a-lexile-score,post,,What Is a Lexile Score? A Parent's Guide to Reading Levels | Brave Hearts Publishing — Brave Hearts Publishing,what-is-a-lexile-score,published,https://www.braveheartspublishing.com/blog/what-is-a-lexile-score,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/top-bridge-books-for-kids,post,,Best Bridge Books for Kids (Ages 6-9) — Top Picks for Growing Readers — Brave Hearts Publishing,top-bridge-books-for-kids,published,https://www.braveheartspublishing.com/blog/top-bridge-books-for-kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/bridge-books-for-kids,post,,The Complete Guide to Bridge Books for Kids — What They Are & Why They Work — Brave Hearts Publishing,bridge-books-for-kids,published,https://www.braveheartspublishing.com/blog/bridge-books-for-kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/best-ocean-books-for-kids-ages-6-9,post,,Best Books About the Ocean for Kids Ages 6-9 | Brave Hearts Publishing — Brave Hearts Publishing,best-ocean-books-for-kids-ages-6-9,published,https://www.braveheartspublishing.com/blog/best-ocean-books-for-kids-ages-6-9,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/mariana-trench-facts-for-kids,post,,Mariana Trench Facts for Kids — The Deepest Place on Earth | Brave Hearts Publishing — Brave Hearts Publishing,mariana-trench-facts-for-kids,published,https://www.braveheartspublishing.com/blog/mariana-trench-facts-for-kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/what-are-bridge-books-guide-for-parents-and-teachers,post,,My Kid Hates Long Books. Bridge Books Fixed That. | Brave Hearts Publishing — Brave Hearts Publishing,what-are-bridge-books-guide-for-parents-and-teachers,published,https://www.braveheartspublishing.com/blog/what-are-bridge-books-guide-for-parents-and-teachers,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/bridge-books-for-early-readers,post,,How to Help Your Child Transition from Picture Books to Chapter Books (Bridge Books Guide) — Brave Hearts Publishing,bridge-books-for-early-readers,published,https://www.braveheartspublishing.com/blog/bridge-books-for-early-readers,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/bridge-books-for-kids-mount-everest,post,,Best Bridge Books for Kids + New Mount Everest Adventure — Brave Hearts Publishing,bridge-books-for-kids-mount-everest,published,https://www.braveheartspublishing.com/blog/bridge-books-for-kids-mount-everest,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/best-early-chapter-books-for-6-year-olds,post,,Best Early Chapter Books for 6 Year Olds (Easy & Engaging Picks for New Readers) — Brave Hearts Publishing,best-early-chapter-books-for-6-year-olds,published,https://www.braveheartspublishing.com/blog/best-early-chapter-books-for-6-year-olds,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/free-teachers-guide-mariana-trench,post,,Free Teacher's Guide for Adventures of Charlotte and Henry: The Mariana Trench — Brave Hearts Publishing,free-teachers-guide-mariana-trench,published,https://www.braveheartspublishing.com/blog/free-teachers-guide-mariana-trench,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/first-real-chapter-book-for-kids,post,,Best First Chapter Books for Kids Ready to Move Beyond Early Readers — Brave Hearts Publishing,first-real-chapter-book-for-kids,published,https://www.braveheartspublishing.com/blog/first-real-chapter-book-for-kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/best-bridge-books-for-kids,post,,Best Bridge Books for Kids (The Perfect First Chapter Books for Emerging Readers) — Brave Hearts Publishing,best-bridge-books-for-kids,published,https://www.braveheartspublishing.com/blog/best-bridge-books-for-kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/3e53f823-cbcb-4d24-a614-330be2720b3a/Call+out+-+600+px_upscayl_3x_upscayl-standard-4x.png,page,,,Call+out+-+600+px_upscayl_3x_upscayl-standard-4x.png,published,,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/how-deep-is-the-mariana-trench-for-kids,post,,How Deep Is the Mariana Trench? Mariana Trench Facts for Kids — Brave Hearts Publishing,how-deep-is-the-mariana-trench-for-kids,published,https://www.braveheartspublishing.com/blog/how-deep-is-the-mariana-trench-for-kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/adventure-books-for-kids-ages-6-9,post,,Why Adventure Books for Kids (Ages 6–9) Build Confidence and Curiosity — Brave Hearts Publishing,adventure-books-for-kids-ages-6-9,published,https://www.braveheartspublishing.com/blog/adventure-books-for-kids-ages-6-9,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/how-stories-build-resilience-in-children,post,,How Stories Help Children Build Resilience and Courage (Ages 6–9) — Brave Hearts Publishing,how-stories-build-resilience-in-children,published,https://www.braveheartspublishing.com/blog/how-stories-build-resilience-in-children,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/why-stem-storytelling-builds-braver-kids,post,,"Why STEM Storytelling Builds Braver, More Curious Kids (Ages 6–9) — Brave Hearts Publishing",why-stem-storytelling-builds-braver-kids,published,https://www.braveheartspublishing.com/blog/why-stem-storytelling-builds-braver-kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Reluctant+Readers,post,,"Reluctant Readers — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Reluctant+Readers,published,https://www.braveheartspublishing.com/blog/category/Reluctant+Readers,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/science+for+kids,post,,"science for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",science+for+kids,published,https://www.braveheartspublishing.com/blog/category/science+for+kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Early+Readers,post,,"Early Readers — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Early+Readers,published,https://www.braveheartspublishing.com/blog/category/Early+Readers,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Reading+Tips+for+Parents,post,,"Reading Tips for Parents — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Reading+Tips+for+Parents,published,https://www.braveheartspublishing.com/blog/category/Reading+Tips+for+Parents,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Adventure+Book+Recommendations,post,,"Adventure Book Recommendations — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Adventure+Book+Recommendations,published,https://www.braveheartspublishing.com/blog/category/Adventure+Book+Recommendations,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Ocean+Science,post,,"Ocean Science — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Ocean+Science,published,https://www.braveheartspublishing.com/blog/category/Ocean+Science,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Bridge+Books,post,,"Bridge Books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Bridge+Books,published,https://www.braveheartspublishing.com/blog/category/Bridge+Books,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Author+Life,post,,"Author Life — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Author+Life,published,https://www.braveheartspublishing.com/blog/category/Author+Life,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/The+Mariana+Trench,post,,"The Mariana Trench — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",The+Mariana+Trench,published,https://www.braveheartspublishing.com/blog/category/The+Mariana+Trench,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Reading+Development,post,,"Reading Development — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Reading+Development,published,https://www.braveheartspublishing.com/blog/category/Reading+Development,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Reading+Lists,post,,"Reading Lists — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Reading+Lists,published,https://www.braveheartspublishing.com/blog/category/Reading+Lists,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Read+alouds,post,,"Read alouds — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Read+alouds,published,https://www.braveheartspublishing.com/blog/category/Read+alouds,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Age-Specific+Reading+Lists,post,,"Age-Specific Reading Lists — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Age-Specific+Reading+Lists,published,https://www.braveheartspublishing.com/blog/category/Age-Specific+Reading+Lists,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Summer+Reading,post,,"Summer Reading — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Summer+Reading,published,https://www.braveheartspublishing.com/blog/category/Summer+Reading,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Teacher+Resources,post,,"Teacher Resources — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Teacher+Resources,published,https://www.braveheartspublishing.com/blog/category/Teacher+Resources,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/children%27s+books,post,,"children's books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",children%27s+books,published,https://www.braveheartspublishing.com/blog/category/children%27s+books,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Adventure,post,,"Adventure — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Adventure,published,https://www.braveheartspublishing.com/blog/category/Adventure,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Classroom+Resources,post,,"Classroom Resources — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Classroom+Resources,published,https://www.braveheartspublishing.com/blog/category/Classroom+Resources,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Reading+Tips,post,,"Reading Tips — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Reading+Tips,published,https://www.braveheartspublishing.com/blog/category/Reading+Tips,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Book+recommendations,post,,"Book recommendations — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Book+recommendations,published,https://www.braveheartspublishing.com/blog/category/Book+recommendations,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/STEM,post,,"STEM — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",STEM,published,https://www.braveheartspublishing.com/blog/category/STEM,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Reading+Levels+%26+Lexile,post,,"Reading Levels & Lexile — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Reading+Levels+%26+Lexile,published,https://www.braveheartspublishing.com/blog/category/Reading+Levels+%26+Lexile,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
