url,object_type,object_id,title,slug,status,canonical,indexable,sitemap_source,notes
https://www.braveheartspublishing.com/blog/category/Reading+Help+for+Parents,post,,"Reading Help for Parents — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Reading+Help+for+Parents,published,https://www.braveheartspublishing.com/blog/category/Reading+Help+for+Parents,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Book+News,post,,"Book News — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Book+News,published,https://www.braveheartspublishing.com/blog/category/Book+News,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Books+for+Kids,post,,"Books for Kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Books+for+Kids,published,https://www.braveheartspublishing.com/blog/category/Books+for+Kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/category/Ages+6-9,post,,"Ages 6-9 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Ages+6-9,published,https://www.braveheartspublishing.com/blog/category/Ages+6-9,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Read+aloud+books,post,,"Read aloud books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Read+aloud+books,published,https://www.braveheartspublishing.com/blog/tag/Read+aloud+books,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/early+readers+ages+6-9,post,,"early readers ages 6-9 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",early+readers+ages+6-9,published,https://www.braveheartspublishing.com/blog/tag/early+readers+ages+6-9,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Deep+sea,post,,"Deep sea — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Deep+sea,published,https://www.braveheartspublishing.com/blog/tag/Deep+sea,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/marine+science,post,,"marine science — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",marine+science,published,https://www.braveheartspublishing.com/blog/tag/marine+science,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Mariana+Trench,post,,"Mariana Trench — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Mariana+Trench,published,https://www.braveheartspublishing.com/blog/tag/Mariana+Trench,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/bridge+books,post,,"bridge books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",bridge+books,published,https://www.braveheartspublishing.com/blog/tag/bridge+books,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/reading+level,post,,"reading level — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",reading+level,published,https://www.braveheartspublishing.com/blog/tag/reading+level,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/reading+help+ages+6-9,post,,"reading help ages 6-9 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",reading+help+ages+6-9,published,https://www.braveheartspublishing.com/blog/tag/reading+help+ages+6-9,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/books+for+first+graders,post,,"books for first graders — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",books+for+first+graders,published,https://www.braveheartspublishing.com/blog/tag/books+for+first+graders,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/reading+help+for+parents,post,,"reading help for parents — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",reading+help+for+parents,published,https://www.braveheartspublishing.com/blog/tag/reading+help+for+parents,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Bridge+Books,post,,"Bridge Books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Bridge+Books,published,https://www.braveheartspublishing.com/blog/tag/Bridge+Books,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/summer+books+for+kids,post,,"summer books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",summer+books+for+kids,published,https://www.braveheartspublishing.com/blog/tag/summer+books+for+kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/picture+books+to+chapter+books,post,,"picture books to chapter books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",picture+books+to+chapter+books,published,https://www.braveheartspublishing.com/blog/tag/picture+books+to+chapter+books,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Summer+Reading+List,post,,"Summer Reading List — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Summer+Reading+List,published,https://www.braveheartspublishing.com/blog/tag/Summer+Reading+List,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Adventures+of+Charlotte+and+Henry,post,,"Adventures of Charlotte and Henry — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Adventures+of+Charlotte+and+Henry,published,https://www.braveheartspublishing.com/blog/tag/Adventures+of+Charlotte+and+Henry,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Lexile+score,post,,"Lexile score — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Lexile+score,published,https://www.braveheartspublishing.com/blog/tag/Lexile+score,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/geography+for+kids,post,,"geography for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",geography+for+kids,published,https://www.braveheartspublishing.com/blog/tag/geography+for+kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Summer+Reading,post,,"Summer Reading — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Summer+Reading,published,https://www.braveheartspublishing.com/blog/tag/Summer+Reading,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/sea+books+for+kids,post,,"sea books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",sea+books+for+kids,published,https://www.braveheartspublishing.com/blog/tag/sea+books+for+kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/elementary+teacher,post,,"elementary teacher — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",elementary+teacher,published,https://www.braveheartspublishing.com/blog/tag/elementary+teacher,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/ages+6-9,post,,"ages 6-9 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",ages+6-9,published,https://www.braveheartspublishing.com/blog/tag/ages+6-9,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/bridge+books+for+kids,post,,"bridge books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",bridge+books+for+kids,published,https://www.braveheartspublishing.com/blog/tag/bridge+books+for+kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/reading+confidence,post,,"reading confidence — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",reading+confidence,published,https://www.braveheartspublishing.com/blog/tag/reading+confidence,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Reading+Tips,post,,"Reading Tips — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Reading+Tips,published,https://www.braveheartspublishing.com/blog/tag/Reading+Tips,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Andrew+Signore,post,,"Andrew Signore — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Andrew+Signore,published,https://www.braveheartspublishing.com/blog/tag/Andrew+Signore,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Children%27s+Book+Author,post,,"Children's Book Author — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Children%27s+Book+Author,published,https://www.braveheartspublishing.com/blog/tag/Children%27s+Book+Author,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/read+aloud+for+kids,post,,"read aloud for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",read+aloud+for+kids,published,https://www.braveheartspublishing.com/blog/tag/read+aloud+for+kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/reading+motivation,post,,"reading motivation — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",reading+motivation,published,https://www.braveheartspublishing.com/blog/tag/reading+motivation,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/reading+development,post,,"reading development — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",reading+development,published,https://www.braveheartspublishing.com/blog/tag/reading+development,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/facts+for+kids,post,,"facts for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",facts+for+kids,published,https://www.braveheartspublishing.com/blog/tag/facts+for+kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/read+aloud,post,,"read aloud — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",read+aloud,published,https://www.braveheartspublishing.com/blog/tag/read+aloud,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/kids+who+love+graphic+novels,post,,"kids who love graphic novels — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",kids+who+love+graphic+novels,published,https://www.braveheartspublishing.com/blog/tag/kids+who+love+graphic+novels,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/struggling+readers,post,,"struggling readers — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",struggling+readers,published,https://www.braveheartspublishing.com/blog/tag/struggling+readers,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/best+read+aloud+books,post,,"best read aloud books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",best+read+aloud+books,published,https://www.braveheartspublishing.com/blog/tag/best+read+aloud+books,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/best+kids+books,post,,"best kids books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",best+kids+books,published,https://www.braveheartspublishing.com/blog/tag/best+kids+books,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/summer+slide,post,,"summer slide — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",summer+slide,published,https://www.braveheartspublishing.com/blog/tag/summer+slide,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/7+year+old+books,post,,"7 year old books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",7+year+old+books,published,https://www.braveheartspublishing.com/blog/tag/7+year+old+books,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Kids+reading+level,post,,"Kids reading level — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Kids+reading+level,published,https://www.braveheartspublishing.com/blog/tag/Kids+reading+level,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/next+step+after+graphic+novels,post,,"next step after graphic novels — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",next+step+after+graphic+novels,published,https://www.braveheartspublishing.com/blog/tag/next+step+after+graphic+novels,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Ages+6-9,post,,"Ages 6-9 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Ages+6-9,published,https://www.braveheartspublishing.com/blog/tag/Ages+6-9,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/funny+books+for+kids,post,,"funny books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",funny+books+for+kids,published,https://www.braveheartspublishing.com/blog/tag/funny+books+for+kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/reading+progression+kids,post,,"reading progression kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",reading+progression+kids,published,https://www.braveheartspublishing.com/blog/tag/reading+progression+kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/science+books+for+kids,post,,"science books for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",science+books+for+kids,published,https://www.braveheartspublishing.com/blog/tag/science+books+for+kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/classroom+resources,post,,"classroom resources — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",classroom+resources,published,https://www.braveheartspublishing.com/blog/tag/classroom+resources,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/kids+science,post,,"kids science — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",kids+science,published,https://www.braveheartspublishing.com/blog/tag/kids+science,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/reluctant+readers,post,,"reluctant readers — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",reluctant+readers,published,https://www.braveheartspublishing.com/blog/tag/reluctant+readers,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/books+for+7+year+olds,post,,"books for 7 year olds — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",books+for+7+year+olds,published,https://www.braveheartspublishing.com/blog/tag/books+for+7+year+olds,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/graphic+novels+for+kids,post,,"graphic novels for kids — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",graphic+novels+for+kids,published,https://www.braveheartspublishing.com/blog/tag/graphic+novels+for+kids,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/kids+books+age+7,post,,"kids books age 7 — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",kids+books+age+7,published,https://www.braveheartspublishing.com/blog/tag/kids+books+age+7,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Brave+Hearts+Publishing,post,,"Brave Hearts Publishing — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Brave+Hearts+Publishing,published,https://www.braveheartspublishing.com/blog/tag/Brave+Hearts+Publishing,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/Kirkus+Review,post,,"Kirkus Review — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",Kirkus+Review,published,https://www.braveheartspublishing.com/blog/tag/Kirkus+Review,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/early+chapter+books,post,,"early chapter books — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",early+chapter+books,published,https://www.braveheartspublishing.com/blog/tag/early+chapter+books,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/reading+levels+chart,post,,"reading levels chart — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",reading+levels+chart,published,https://www.braveheartspublishing.com/blog/tag/reading+levels+chart,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/kids+reading+help,post,,"kids reading help — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",kids+reading+help,published,https://www.braveheartspublishing.com/blog/tag/kids+reading+help,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
https://www.braveheartspublishing.com/blog/tag/lexile+explained,post,,"lexile explained — Bridge Books, Reading Tips & Kids Adventure Books | Brave Hearts Publishing Blog — Brave Hearts Publishing",lexile+explained,published,https://www.braveheartspublishing.com/blog/tag/lexile+explained,yes,https://www.braveheartspublishing.com/sitemap.xml,Squarespace sitemap inventory
